Block       : List<Stmt> statements
Class       : Lox.Token name, Expr.Variable? superclass, List<Stmt.Function> methods, bool isStatic
Expression  : Expr ex
Function    : Lox.Token name, List<Lox.Token> params, List<Stmt> body, bool isStatic
If          : Expr condition, Stmt thenBranch, Stmt elseBranch
Print       : Expr ex
Return      : Lox.Token keyword, Expr value
Break       : Lox.Token keyword
Continue    : Lox.Token keyword
Var         : Lox.Token name, Expr? initializer
While       : Expr condition, Stmt body
For         : Stmt? initializer, Expr? condition, Expr? increment, Stmt body
