Block       : List<Stmt> statements
Class       : Token name, Expr.Variable? superclass, List<Stmt.Function> methods
Expression  : Expr ex
Function    : Token name, List<Token> params, List<Stmt> body, bool isStatic
If          : Expr condition, Stmt thenBranch, Stmt elseBranch
Print       : Expr ex
Return      : Token keyword, Expr value
Break       : Token keyword
Continue    : Token keyword
Var         : Token name, Expr? initializer
While       : Expr condition, Stmt body
For         : Stmt? initializer, Expr? condition, Expr? increment, Stmt body
